2025-03-11 08:24:38.956  INFO 20856 --- [restartedMain] com.mindskip.xzs.XzsApplication          : Starting XzsApplication on acerro with PID 20856 (D:\Workshop\xzs-mysql-master\source\xzs\target\classes started by 86190 in D:\Workshop\xzs-mysql-master\source\xzs)
2025-03-11 08:24:38.957 DEBUG 20856 --- [restartedMain] com.mindskip.xzs.XzsApplication          : Running with Spring Boot v2.1.6.RELEASE, Spring v5.1.8.RELEASE
2025-03-11 08:24:38.957  INFO 20856 --- [restartedMain] com.mindskip.xzs.XzsApplication          : The following profiles are active: dev
2025-03-11 08:24:39.032  INFO 20856 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-11 08:24:39.033  INFO 20856 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-11 08:24:40.665  INFO 20856 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2025-03-11 08:24:40.823  INFO 20856 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 148ms. Found 3 repository interfaces.
2025-03-11 08:24:41.032  WARN 20856 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'courseRepository' and 'com.mindskip.xzs.repository.CourseRepository' mapperInterface. Bean already defined with the same name!
2025-03-11 08:24:41.032  WARN 20856 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'courseResourceRepository' and 'com.mindskip.xzs.repository.CourseResourceRepository' mapperInterface. Bean already defined with the same name!
2025-03-11 08:24:41.032  WARN 20856 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'courseUnitRepository' and 'com.mindskip.xzs.repository.CourseUnitRepository' mapperInterface. Bean already defined with the same name!
2025-03-11 08:24:41.389  INFO 20856 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$af6b0975] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-03-11 08:24:42.134  INFO 20856 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8000 (http)
2025-03-11 08:24:42.173  INFO 20856 --- [restartedMain] o.a.coyote.http11.Http11NioProtocol      : Initializing ProtocolHandler ["http-nio-8000"]
2025-03-11 08:24:42.188  INFO 20856 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-11 08:24:42.189  INFO 20856 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2025-03-11 08:24:42.389  INFO 20856 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-03-11 08:24:42.391  INFO 20856 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3358 ms
2025-03-11 08:24:43.353 DEBUG 20856 --- [restartedMain] .m.x.c.s.s.RestLoginAuthenticationFilter : Filter 'authenticationFilter' configured for use
2025-03-11 08:24:43.448  INFO 20856 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-03-11 08:24:43.609  INFO 20856 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-03-11 08:24:43.701  INFO 20856 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-11 08:24:43.792  INFO 20856 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.5.7.Final
2025-03-11 08:24:44.066  INFO 20856 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-03-11 08:24:44.873  INFO 20856 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2025-03-11 08:24:46.760  INFO 20856 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-03-11 08:24:46.783  INFO 20856 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-11 08:24:46.881  INFO 20856 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-03-11 08:24:47.938  WARN 20856 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'AdminEducationController' defined in file [D:\Workshop\xzs-mysql-master\source\xzs\target\classes\com\mindskip\xzs\controller\admin\EducationController.class]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'courseServiceImpl': Unsatisfied dependency expressed through field 'courseRepository'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'courseRepository': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Failed to create query for method public abstract java.util.List com.mindskip.xzs.repository.CourseRepository.findByPublishedTrueAndDeletedFalse()! No property published found for type Course!
2025-03-11 08:24:47.939  INFO 20856 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-03-11 08:24:47.952  INFO 20856 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-03-11 08:24:47.965  INFO 20856 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-03-11 08:24:47.970  INFO 20856 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2025-03-11 08:24:47.995  INFO 20856 --- [restartedMain] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2025-03-11 08:24:48.013 ERROR 20856 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'AdminEducationController' defined in file [D:\Workshop\xzs-mysql-master\source\xzs\target\classes\com\mindskip\xzs\controller\admin\EducationController.class]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'courseServiceImpl': Unsatisfied dependency expressed through field 'courseRepository'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'courseRepository': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Failed to create query for method public abstract java.util.List com.mindskip.xzs.repository.CourseRepository.findByPublishedTrueAndDeletedFalse()! No property published found for type Course!
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:769)
	at java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:472)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.mapMethodsToQuery(RepositoryFactorySupport.java:561)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.lambda$new$0(RepositoryFactorySupport.java:551)
	at java.util.Optional.map(Optional.java:215)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.<init>(RepositoryFactorySupport.java:551)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:324)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.lambda$afterPropertiesSet$5(RepositoryFactoryBeanSupport.java:297)
	at org.springframework.data.util.Lazy.getNullable(Lazy.java:211)
	at org.springframework.data.util.Lazy.get(Lazy.java:94)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:300)
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.afterPropertiesSet(JpaRepositoryFactoryBean.java:121)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1837)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1774)
	... 48 common frames omitted
Caused by: org.springframework.data.mapping.PropertyReferenceException: No property published found for type Course!
	at org.springframework.data.mapping.PropertyPath.<init>(PropertyPath.java:94)
	at org.springframework.data.mapping.PropertyPath.create(PropertyPath.java:382)
	at org.springframework.data.mapping.PropertyPath.create(PropertyPath.java:358)
	at org.springframework.data.mapping.PropertyPath.lambda$from$0(PropertyPath.java:311)
	at java.util.concurrent.ConcurrentMap.computeIfAbsent(ConcurrentMap.java:324)
	at org.springframework.data.mapping.PropertyPath.from(PropertyPath.java:293)
	at org.springframework.data.mapping.PropertyPath.from(PropertyPath.java:276)
	at org.springframework.data.repository.query.parser.Part.<init>(Part.java:81)
	at org.springframework.data.repository.query.parser.PartTree$OrPart.lambda$new$0(PartTree.java:250)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:472)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at org.springframework.data.repository.query.parser.PartTree$OrPart.<init>(PartTree.java:251)
	at org.springframework.data.repository.query.parser.PartTree$Predicate.lambda$new$0(PartTree.java:380)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:472)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at org.springframework.data.repository.query.parser.PartTree$Predicate.<init>(PartTree.java:381)
	at org.springframework.data.repository.query.parser.PartTree.<init>(PartTree.java:96)
	at org.springframework.data.jpa.repository.query.PartTreeJpaQuery.<init>(PartTreeJpaQuery.java:78)
	... 74 common frames omitted

2025-03-11 08:33:03.358  INFO 4900 --- [restartedMain] com.mindskip.xzs.XzsApplication          : Starting XzsApplication on acerro with PID 4900 (D:\Workshop\xzs-mysql-master\source\xzs\target\classes started by 86190 in D:\Workshop\xzs-mysql-master\source\xzs)
2025-03-11 08:33:03.360 DEBUG 4900 --- [restartedMain] com.mindskip.xzs.XzsApplication          : Running with Spring Boot v2.1.6.RELEASE, Spring v5.1.8.RELEASE
2025-03-11 08:33:03.360  INFO 4900 --- [restartedMain] com.mindskip.xzs.XzsApplication          : The following profiles are active: dev
2025-03-11 08:33:03.413  INFO 4900 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-11 08:33:03.413  INFO 4900 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-11 08:33:04.560  INFO 4900 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2025-03-11 08:33:04.740  INFO 4900 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 170ms. Found 3 repository interfaces.
2025-03-11 08:33:04.940  WARN 4900 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'courseRepository' and 'com.mindskip.xzs.repository.CourseRepository' mapperInterface. Bean already defined with the same name!
2025-03-11 08:33:04.940  WARN 4900 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'courseResourceRepository' and 'com.mindskip.xzs.repository.CourseResourceRepository' mapperInterface. Bean already defined with the same name!
2025-03-11 08:33:04.940  WARN 4900 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'courseUnitRepository' and 'com.mindskip.xzs.repository.CourseUnitRepository' mapperInterface. Bean already defined with the same name!
2025-03-11 08:33:05.264  INFO 4900 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$bfc47be2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-03-11 08:33:05.758  INFO 4900 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8000 (http)
2025-03-11 08:33:05.772  INFO 4900 --- [restartedMain] o.a.coyote.http11.Http11NioProtocol      : Initializing ProtocolHandler ["http-nio-8000"]
2025-03-11 08:33:05.780  INFO 4900 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-11 08:33:05.781  INFO 4900 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2025-03-11 08:33:05.916  INFO 4900 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-03-11 08:33:05.917  INFO 4900 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2504 ms
2025-03-11 08:33:06.656 DEBUG 4900 --- [restartedMain] .m.x.c.s.s.RestLoginAuthenticationFilter : Filter 'authenticationFilter' configured for use
2025-03-11 08:33:06.732  INFO 4900 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-03-11 08:33:06.868  INFO 4900 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-03-11 08:33:06.942  INFO 4900 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-11 08:33:06.993  INFO 4900 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.5.7.Final
2025-03-11 08:33:07.141  INFO 4900 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-03-11 08:33:07.462  INFO 4900 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2025-03-11 08:33:08.342  INFO 4900 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-03-11 08:33:08.353  INFO 4900 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-11 08:33:08.400  INFO 4900 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-03-11 08:33:09.170  INFO 4900 --- [restartedMain] c.m.xzs.service.FileStorageService       : 文件存储目录初始化成功: D:\uploads
2025-03-11 08:33:09.602  INFO 4900 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@760f75dd, org.springframework.security.web.context.SecurityContextPersistenceFilter@39328507, org.springframework.security.web.header.HeaderWriterFilter@4fc36ac0, org.springframework.web.filter.CorsFilter@2db33335, org.springframework.security.web.authentication.logout.LogoutFilter@2cecd09f, com.mindskip.xzs.configuration.spring.security.RestLoginAuthenticationFilter@6660b42e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@69d4f2c3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3713b90d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2e25ed2a, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@10a59d31, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@59d465d8, org.springframework.security.web.session.SessionManagementFilter@31dd226f, org.springframework.security.web.access.ExceptionTranslationFilter@71eed91b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1893d8b9]
2025-03-11 08:33:09.743  WARN 4900 --- [restartedMain] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-11 08:33:09.914  WARN 4900 --- [restartedMain] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2025-03-11 08:33:10.632  INFO 4900 --- [restartedMain] o.a.coyote.http11.Http11NioProtocol      : Starting ProtocolHandler ["http-nio-8000"]
2025-03-11 08:33:10.664  INFO 4900 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8000 (http) with context path ''
2025-03-11 08:33:10.668  INFO 4900 --- [restartedMain] com.mindskip.xzs.XzsApplication          : Started XzsApplication in 7.851 seconds (JVM running for 9.206)
2025-03-11 08:33:51.411  INFO 4900 --- [http-nio-8000-exec-2] o.apache.tomcat.util.http.parser.Cookie  : A cookie header was received [1741305812,1741565621,1741653227; Hm_lpvt_cd8218cd51f800ed2b73e5751cb3f4f9=1741653227; HMACCOUNT=89D315031E4AEB17] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.
2025-03-11 08:33:51.411  INFO 4900 --- [http-nio-8000-exec-4] o.apache.tomcat.util.http.parser.Cookie  : A cookie header was received [1741305812,1741565621,1741653227; Hm_lpvt_cd8218cd51f800ed2b73e5751cb3f4f9=1741653227; HMACCOUNT=89D315031E4AEB17] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.
2025-03-11 08:33:51.411  INFO 4900 --- [http-nio-8000-exec-3] o.apache.tomcat.util.http.parser.Cookie  : A cookie header was received [1741305812,1741565621,1741653227; Hm_lpvt_cd8218cd51f800ed2b73e5751cb3f4f9=1741653227; HMACCOUNT=89D315031E4AEB17] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.
2025-03-11 08:33:51.418  INFO 4900 --- [http-nio-8000-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-11 08:33:51.419  INFO 4900 --- [http-nio-8000-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-03-11 08:33:51.426  INFO 4900 --- [http-nio-8000-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2025-03-11 08:33:52.882 DEBUG 4900 --- [http-nio-8000-exec-5] .m.x.c.s.s.RestLoginAuthenticationFilter : Request is to process authentication
2025-03-11 08:33:53.538 DEBUG 4900 --- [http-nio-8000-exec-5] .m.x.c.s.s.RestLoginAuthenticationFilter : Authentication success. Updating SecurityContextHolder to contain: org.springframework.security.authentication.UsernamePasswordAuthenticationToken@be834ba0: Principal: org.springframework.security.core.userdetails.User@6c6f7648: Username: 202313050134; Password: [PROTECTED]; Enabled: true; AccountNonExpired: true; credentialsNonExpired: true; AccountNonLocked: true; Granted Authorities: ROLE_STUDENT; Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@957e: RemoteIpAddress: 127.0.0.1; SessionId: null; Granted Authorities: ROLE_STUDENT
2025-03-11 08:33:53.538 DEBUG 4900 --- [http-nio-8000-exec-5] x.c.s.s.RestTokenBasedRememberMeServices : Remember-me login not requested.
2025-03-11 08:37:43.669  INFO 4900 --- [Thread-17] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-03-11 08:37:43.677  INFO 4900 --- [Thread-17] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-03-11 08:37:43.684  INFO 4900 --- [Thread-17] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-03-11 08:37:44.308  INFO 4900 --- [restartedMain] com.mindskip.xzs.XzsApplication          : Starting XzsApplication on acerro with PID 4900 (D:\Workshop\xzs-mysql-master\source\xzs\target\classes started by 86190 in D:\Workshop\xzs-mysql-master\source\xzs)
2025-03-11 08:37:44.308 DEBUG 4900 --- [restartedMain] com.mindskip.xzs.XzsApplication          : Running with Spring Boot v2.1.6.RELEASE, Spring v5.1.8.RELEASE
2025-03-11 08:37:44.308  INFO 4900 --- [restartedMain] com.mindskip.xzs.XzsApplication          : The following profiles are active: dev
2025-03-11 08:37:45.011  INFO 4900 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2025-03-11 08:37:45.106  INFO 4900 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 95ms. Found 3 repository interfaces.
2025-03-11 08:37:45.161  WARN 4900 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'courseRepository' and 'com.mindskip.xzs.repository.CourseRepository' mapperInterface. Bean already defined with the same name!
2025-03-11 08:37:45.161  WARN 4900 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'courseResourceRepository' and 'com.mindskip.xzs.repository.CourseResourceRepository' mapperInterface. Bean already defined with the same name!
2025-03-11 08:37:45.161  WARN 4900 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'courseUnitRepository' and 'com.mindskip.xzs.repository.CourseUnitRepository' mapperInterface. Bean already defined with the same name!
2025-03-11 08:37:45.211  INFO 4900 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$bfc47be2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-03-11 08:37:45.284  INFO 4900 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8000 (http)
2025-03-11 08:37:45.285  INFO 4900 --- [restartedMain] o.a.coyote.http11.Http11NioProtocol      : Initializing ProtocolHandler ["http-nio-8000"]
2025-03-11 08:37:45.285  INFO 4900 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-11 08:37:45.285  INFO 4900 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2025-03-11 08:37:45.314  INFO 4900 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-03-11 08:37:45.314  INFO 4900 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1002 ms
2025-03-11 08:37:45.395  INFO 4900 --- [restartedMain] o.a.c.loader.WebappClassLoaderBase       : Illegal access: this web application instance has been stopped already. Could not load [mapper/]. The following stack trace is thrown for debugging purposes as well as to attempt to terminate the thread which caused the illegal access.

java.lang.IllegalStateException: Illegal access: this web application instance has been stopped already. Could not load [mapper/]. The following stack trace is thrown for debugging purposes as well as to attempt to terminate the thread which caused the illegal access.
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading(WebappClassLoaderBase.java:1385)
	at org.apache.catalina.loader.WebappClassLoaderBase.getResource(WebappClassLoaderBase.java:1038)
	at org.springframework.core.io.ClassPathResource.resolveURL(ClassPathResource.java:155)
	at org.springframework.core.io.ClassPathResource.getURL(ClassPathResource.java:193)
	at org.springframework.core.io.support.PathMatchingResourcePatternResolver.findPathMatchingResources(PathMatchingResourcePatternResolver.java:498)
	at org.springframework.core.io.support.PathMatchingResourcePatternResolver.getResources(PathMatchingResourcePatternResolver.java:298)
	at org.mybatis.spring.boot.autoconfigure.MybatisProperties.getResources(MybatisProperties.java:209)
	at org.mybatis.spring.boot.autoconfigure.MybatisProperties.lambda$resolveMapperLocations$0(MybatisProperties.java:204)
	at java.util.stream.ReferencePipeline$7$1.accept(ReferencePipeline.java:267)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:472)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:546)
	at java.util.stream.AbstractPipeline.evaluateToArrayNode(AbstractPipeline.java:260)
	at java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:438)
	at org.mybatis.spring.boot.autoconfigure.MybatisProperties.resolveMapperLocations(MybatisProperties.java:204)
	at org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration.sqlSessionFactory(MybatisAutoConfiguration.java:160)
	at org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$f298cd12.CGLIB$sqlSessionFactory$1(<generated>)
	at org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$f298cd12$$FastClassBySpringCGLIB$$ec22879b.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$f298cd12.sqlSessionFactory(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:622)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:607)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1321)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1160)
